"1","
"
"1","$pokemon[[188]]$fastMoves
"
"1","[1]"
"1"," ""INFESTATION"" "
"1"," ""POISON_STING"""
"1","
"
"1","
"
"1","$pokemon[[188]]$chargedMoves
"
"1","[1]"
"1"," ""CROSS_POISON"""
"1"," ""MEGAHORN""    "
"1"," ""SHADOW_SNEAK"""
"1","
"
"1","
"
"1","$pokemon[[188]]$defaultIVs
"
"1","$pokemon[[188]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 32"
"1","  9"
"1"," 12"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[188]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[189]]
"
"1","$pokemon[[189]]$dex
"
"1","[1]"
"1"," 169"
"1","
"
"1","
"
"1","$pokemon[[189]]$speciesName
"
"1","[1]"
"1"," ""Crobat"""
"1","
"
"1","
"
"1","$pokemon[[189]]$speciesId
"
"1","[1]"
"1"," ""crobat"""
"1","
"
"1","
"
"1","$pokemon[[189]]$baseStats
"
"1","$pokemon[[189]]$baseStats$atk
"
"1","[1]"
"1"," 194"
"1","
"
"1","
"
"1","$pokemon[[189]]$baseStats$def
"
"1","[1]"
"1"," 178"
"1","
"
"1","
"
"1","$pokemon[[189]]$baseStats$hp
"
"1","[1]"
"1"," 198"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[189]]$types
"
"1","[1]"
"1"," ""poison"""
"1"," ""flying"""
"1","
"
"1","
"
"1","$pokemon[[189]]$fastMoves
"
"1","[1]"
"1"," ""AIR_SLASH"""
"1"," ""BITE""     "
"1","
"
"1","
"
"1","$pokemon[[189]]$chargedMoves
"
"1","[1]"
"1"," ""AIR_CUTTER"" "
"1"," ""SHADOW_BALL"""
"1"," ""SLUDGE_BOMB"""
"1","
"
"1","
"
"1","$pokemon[[189]]$defaultIVs
"
"1","$pokemon[[189]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 21.5"
"1","  6.0"
"1","  2.0"
"1"," 14.0"
"1","
"
"1","
"
"1","$pokemon[[189]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1","  9"
"1"," 15"
"1","  3"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[189]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[189]]$level25CP
"
"1","[1]"
"1"," 1624"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[190]]
"
"1","$pokemon[[190]]$dex
"
"1","[1]"
"1"," 170"
"1","
"
"1","
"
"1","$pokemon[[190]]$speciesName
"
"1","[1]"
"1"," ""Chinchou"""
"1","
"
"1","
"
"1","$pokemon[[190]]$speciesId
"
"1","[1]"
"1"," ""chinchou"""
"1","
"
"1","
"
"1","$pokemon[[190]]$baseStats
"
"1","$pokemon[[190]]$baseStats$atk
"
"1","[1]"
"1"," 106"
"1","
"
"1","
"
"1","$pokemon[[190]]$baseStats$def
"
"1","[1]"
"1"," 97"
"1","
"
"1","
"
"1","$pokemon[[190]]$baseStats$hp
"
"1","[1]"
"1"," 181"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[190]]$types
"
"1","[1]"
"1"," ""water""   "
"1"," ""electric"""
"1","
"
"1","
"
"1","$pokemon[[190]]$fastMoves
"
"1","[1]"
"1"," ""BUBBLE"""
"1"," ""SPARK"" "
"1","
"
"1","
"
"1","$pokemon[[190]]$chargedMoves
"
"1","[1]"
"1"," ""BUBBLE_BEAM"""
"1"," ""THUNDERBOLT"""
"1"," ""WATER_PULSE"""
"1","
"
"1","
"
"1","$pokemon[[190]]$defaultIVs
"
"1","$pokemon[[190]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[190]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[191]]
"
"1","$pokemon[[191]]$dex
"
"1","[1]"
"1"," 171"
"1","
"
"1","
"
"1","$pokemon[[191]]$speciesName
"
"1","[1]"
"1"," ""Lanturn"""
"1","
"
"1","
"
"1","$pokemon[[191]]$speciesId
"
"1","[1]"
"1"," ""lanturn"""
"1","
"
"1","
"
"1","$pokemon[[191]]$baseStats
"
"1","$pokemon[[191]]$baseStats$atk
"
"1","[1]"
"1"," 146"
"1","
"
"1","
"
"1","$pokemon[[191]]$baseStats$def
"
"1","[1]"
"1"," 137"
"1","
"
"1","
"
"1","$pokemon[[191]]$baseStats$hp
"
"1","[1]"
"1"," 268"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[191]]$types
"
"1","[1]"
"1"," ""water""   "
"1"," ""electric"""
"1","
"
"1","
"
"1","$pokemon[[191]]$fastMoves
"
"1","[1]"
"1"," ""CHARGE_BEAM"""
"1"," ""WATER_GUN""  "
"1"," ""SPARK""      "
"1","
"
"1","
"
"1","$pokemon[[191]]$chargedMoves
"
"1","[1]"
"1"," ""HYDRO_PUMP"" "
"1"," ""THUNDER""    "
"1"," ""THUNDERBOLT"""
"1","
"
"1","
"
"1","$pokemon[[191]]$defaultIVs
"
"1","$pokemon[[191]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 28"
"1","  0"
"1"," 10"
"1"," 12"
"1","
"
"1","
"
"1","$pokemon[[191]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[192]]
"
"1","$pokemon[[192]]$dex
"
"1","[1]"
"1"," 172"
"1","
"
"1","
"
"1","$pokemon[[192]]$speciesName
"
"1","[1]"
"1"," ""Pichu"""
"1","
"
"1","
"
"1","$pokemon[[192]]$speciesId
"
"1","[1]"
"1"," ""pichu"""
"1","
"
"1","
"
"1","$pokemon[[192]]$baseStats
"
"1","$pokemon[[192]]$baseStats$atk
"
"1","[1]"
"1"," 77"
"1","
"
"1","
"
"1","$pokemon[[192]]$baseStats$def
"
"1","[1]"
"1"," 53"
"1","
"
"1","
"
"1","$pokemon[[192]]$baseStats$hp
"
"1","[1]"
"1"," 85"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[192]]$types
"
"1","[1]"
"1"," ""electric"""
"1"," ""none""    "
"1","
"
"1","
"
"1","$pokemon[[192]]$fastMoves
"
"1","[1]"
"1"," ""QUICK_ATTACK"" "
"1"," ""THUNDER_SHOCK"""
"1","
"
"1","
"
"1","$pokemon[[192]]$chargedMoves
"
"1","[1]"
"1"," ""DISARMING_VOICE"""
"1"," ""THUNDER_PUNCH""  "
"1"," ""THUNDERBOLT""    "
"1","
"
"1","
"
"1","$pokemon[[192]]$legacyMoves
"
"1","[1]"
"1"," ""QUICK_ATTACK"""
"1","
"
"1","
"
"1","$pokemon[[192]]$defaultIVs
"
"1","$pokemon[[192]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[192]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[193]]
"
"1","$pokemon[[193]]$dex
"
"1","[1]"
"1"," 173"
"1","
"
"1","
"
"1","$pokemon[[193]]$speciesName
"
"1","[1]"
"1"," ""Cleffa"""
"1","
"
"1","
"
"1","$pokemon[[193]]$speciesId
"
"1","[1]"
"1"," ""cleffa"""
"1","
"
"1","
"
"1","$pokemon[[193]]$baseStats
"
"1","$pokemon[[193]]$baseStats$atk
"
"1","[1]"
"1"," 75"
"1","
"
"1","
"
"1","$pokemon[[193]]$baseStats$def
"
"1","[1]"
"1"," 79"
"1","
"
"1","
"
"1","$pokemon[[193]]$baseStats$hp
"
"1","[1]"
"1"," 137"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[193]]$types
"
"1","[1]"
"1"," ""fairy"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[193]]$fastMoves
"
"1","[1]"
"1"," ""POUND""       "
"1"," ""ZEN_HEADBUTT"""
"1","
"
"1","
"
"1","$pokemon[[193]]$chargedMoves
"
"1","[1]"
"1"," ""BODY_SLAM""  "
"1"," ""GRASS_KNOT"" "
"1"," ""PSYCHIC""    "
"1"," ""PSYSHOCK""   "
"1","
"
"1","[5]"
"1"," ""SIGNAL_BEAM"""
"1","
"
"1","
"
"1","$pokemon[[193]]$legacyMoves
"
"1","[1]"
"1"," ""BODY_SLAM"""
"1"," ""PSYCHIC""  "
"1","
"
"1","
"
"1","$pokemon[[193]]$defaultIVs
"
"1","$pokemon[[193]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[193]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[194]]
"
"1","$pokemon[[194]]$dex
"
"1","[1]"
"1"," 174"
"1","
"
"1","
"
"1","$pokemon[[194]]$speciesName
"
"1","[1]"
"1"," ""Igglybuff"""
"1","
"
"1","
"
"1","$pokemon[[194]]$speciesId
"
"1","[1]"
"1"," ""igglybuff"""
"1","
"
"1","
"
"1","$pokemon[[194]]$baseStats
"
"1","$pokemon[[194]]$baseStats$atk
"
"1","[1]"
"1"," 69"
"1","
"
"1","
"
"1","$pokemon[[194]]$baseStats$def
"
"1","[1]"
"1"," 32"
"1","
"
"1","
"
"1","$pokemon[[194]]$baseStats$hp
"
"1","[1]"
"1"," 207"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[194]]$types
"
"1","[1]"
"1"," ""normal"""
"1"," ""fairy"" "
"1","
"
"1","
"
"1","$pokemon[[194]]$fastMoves
"
"1","[1]"
"1"," ""FEINT_ATTACK"""
"1"," ""POUND""       "
"1","
"
"1","
"
"1","$pokemon[[194]]$chargedMoves
"
"1","[1]"
"1"," ""BODY_SLAM""  "
"1"," ""PSYCHIC""    "
"1"," ""SHADOW_BALL"""
"1"," ""WILD_CHARGE"""
"1","
"
"1","
"
"1","$pokemon[[194]]$legacyMoves
"
"1","[1]"
"1"," ""BODY_SLAM"""
"1","
"
"1","
"
"1","$pokemon[[194]]$defaultIVs
"
"1","$pokemon[[194]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[194]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[195]]
"
"1","$pokemon[[195]]$dex
"
"1","[1]"
"1"," 175"
"1","
"
"1","
"
"1","$pokemon[[195]]$speciesName
"
"1","[1]"
"1"," ""Togepi"""
"1","
"
"1","
"
"1","$pokemon[[195]]$speciesId
"
"1","[1]"
"1"," ""togepi"""
"1","
"
"1","
"
"1","$pokemon[[195]]$baseStats
"
"1","$pokemon[[195]]$baseStats$atk
"
"1","[1]"
"1"," 67"
"1","
"
"1","
"
"1","$pokemon[[195]]$baseStats$def
"
"1","[1]"
"1"," 116"
"1","
"
"1","
"
"1","$pokemon[[195]]$baseStats$hp
"
"1","[1]"
"1"," 111"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[195]]$types
"
"1","[1]"
"1"," ""fairy"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[195]]$fastMoves
"
"1"," [1]"
"1"," ""HIDDEN_POWER_BUG""     "
"1"," ""HIDDEN_POWER_DARK""    "
"1","
"
"1"," [3]"
"1"," ""HIDDEN_POWER_DRAGON""  "
"1"," ""HIDDEN_POWER_ELECTRIC"""
"1","
"
"1"," [5]"
"1"," ""HIDDEN_POWER_FIGHTING"""
"1"," ""HIDDEN_POWER_FIRE""    "
"1","
"
"1"," [7]"
"1"," ""HIDDEN_POWER_FLYING""  "
"1"," ""HIDDEN_POWER_GHOST""   "
"1","
"
"1"," [9]"
"1"," ""HIDDEN_POWER_GRASS""   "
"1"," ""HIDDEN_POWER_GROUND""  "
"1","
"
"1","[11]"
"1"," ""HIDDEN_POWER_ICE""     "
"1"," ""HIDDEN_POWER_POISON""  "
"1","
"
"1","[13]"
"1"," ""HIDDEN_POWER_PSYCHIC"" "
"1"," ""HIDDEN_POWER_ROCK""    "
"1","
"
"1","[15]"
"1"," ""HIDDEN_POWER_STEEL""   "
"1"," ""HIDDEN_POWER_WATER""   "
"1","
"
"1","[17]"
"1"," ""PECK""                 "
"1"," ""ZEN_HEADBUTT""         "
"1","
"
"1","
"
"1","$pokemon[[195]]$chargedMoves
"
"1","[1]"
"1"," ""ANCIENT_POWER"" "
"1"," ""DAZZLING_GLEAM"""
"1"," ""PSYSHOCK""      "
"1","
"
"1","
"
"1","$pokemon[[195]]$legacyMoves
"
"1","[1]"
"1"," ""ZEN_HEADBUTT"""
"1","
"
"1","
"
"1","$pokemon[[195]]$defaultIVs
"
"1","$pokemon[[195]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[195]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[196]]
"
"1","$pokemon[[196]]$dex
"
"1","[1]"
"1"," 176"
"1","
"
"1","
"
"1","$pokemon[[196]]$speciesName
"
"1","[1]"
"1"," ""Togetic"""
"1","
"
"1","
"
"1","$pokemon[[196]]$speciesId
"
"1","[1]"
"1"," ""togetic"""
"1","
"
"1","
"
"1","$pokemon[[196]]$baseStats
"
"1","$pokemon[[196]]$baseStats$atk
"
"1","[1]"
"1"," 139"
"1","
"
"1","
"
"1","$pokemon[[196]]$baseStats$def
"
"1","[1]"
"1"," 181"
"1","
"
"1","
"
"1","$pokemon[[196]]$baseStats$hp
"
"1","[1]"
"1"," 146"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[196]]$types
"
"1","[1]"
"1"," ""fairy"" "
"1"," ""flying"""
"1","
"
"1","
"
"1","$pokemon[[196]]$fastMoves
"
"1"," [1]"
"1"," ""EXTRASENSORY""         "
"1"," ""HIDDEN_POWER_BUG""     "
"1","
"
"1"," [3]"
"1"," ""HIDDEN_POWER_DARK""    "
"1"," ""HIDDEN_POWER_DRAGON""  "
"1","
"
"1"," [5]"
"1"," ""HIDDEN_POWER_ELECTRIC"""
"1"," ""HIDDEN_POWER_FIGHTING"""
"1","
"
"1"," [7]"
"1"," ""HIDDEN_POWER_FIRE""    "
"1"," ""HIDDEN_POWER_FLYING""  "
"1","
"
"1"," [9]"
"1"," ""HIDDEN_POWER_GHOST""   "
"1"," ""HIDDEN_POWER_GRASS""   "
"1","
"
"1","[11]"
"1"," ""HIDDEN_POWER_GROUND""  "
"1"," ""HIDDEN_POWER_ICE""     "
"1","
"
"1","[13]"
"1"," ""HIDDEN_POWER_POISON""  "
"1"," ""HIDDEN_POWER_PSYCHIC"" "
"1","
"
"1","[15]"
"1"," ""HIDDEN_POWER_ROCK""    "
"1"," ""HIDDEN_POWER_STEEL""   "
"1","
"
"1","[17]"
"1"," ""HIDDEN_POWER_WATER""   "
"1"," ""STEEL_WING""           "
"1","
"
"1","[19]"
"1"," ""ZEN_HEADBUTT""         "
"1","
"
"1","
"
"1","$pokemon[[196]]$chargedMoves
"
"1","[1]"
"1"," ""AERIAL_ACE""    "
"1"," ""ANCIENT_POWER"" "
"1"," ""DAZZLING_GLEAM"""
"1","
"
"1","
"
"1","$pokemon[[196]]$legacyMoves
"
"1","[1]"
"1"," ""STEEL_WING""  "
"1"," ""ZEN_HEADBUTT"""
"1","
"
"1","
"
"1","$pokemon[[196]]$defaultIVs
"
"1","$pokemon[[196]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 37.5"
"1","  3.0"
"1","  8.0"
"1"," 15.0"
"1","
"
"1","
"
"1","$pokemon[[196]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[197]]
"
"1","$pokemon[[197]]$dex
"
"1","[1]"
"1"," 177"
"1","
"
"1","
"
"1","$pokemon[[197]]$speciesName
"
"1","[1]"
"1"," ""Natu"""
"1","
"
"1","
"
"1","$pokemon[[197]]$speciesId
"
"1","[1]"
"1"," ""natu"""
"1","
"
"1","
"
"1","$pokemon[[197]]$baseStats
"
"1","$pokemon[[197]]$baseStats$atk
"
"1","[1]"
"1"," 134"
"1","
"
"1","
"
"1","$pokemon[[197]]$baseStats$def
"
"1","[1]"
"1"," 89"
"1","
"
"1","
"
"1","$pokemon[[197]]$baseStats$hp
"
"1","[1]"
"1"," 120"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[197]]$types
"
"1","[1]"
"1"," ""psychic"""
"1"," ""flying"" "
"1","
"
"1","
"
"1","$pokemon[[197]]$fastMoves
"
"1","[1]"
"1"," ""PECK""        "
"1"," ""QUICK_ATTACK"""
"1","
"
"1","
"
"1","$pokemon[[197]]$chargedMoves
"
"1","[1]"
"1"," ""DRILL_PECK"" "
"1"," ""NIGHT_SHADE"""
"1"," ""PSYSHOCK""   "
"1","
"
"1","
"
"1","$pokemon[[197]]$defaultIVs
"
"1","$pokemon[[197]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[197]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[198]]
"
"1","$pokemon[[198]]$dex
"
"1","[1]"
"1"," 178"
"1","
"
"1","
"
"1","$pokemon[[198]]$speciesName
"
"1","[1]"
"1"," ""Xatu"""
"1","
"
"1","
"
"1","$pokemon[[198]]$speciesId
"
"1","[1]"
"1"," ""xatu"""
"1","
"
"1","
"
"1","$pokemon[[198]]$baseStats
"
"1","$pokemon[[198]]$baseStats$atk
"
"1","[1]"
"1"," 192"
"1","
"
"1","
"
"1","$pokemon[[198]]$baseStats$def
"
"1","[1]"
"1"," 146"
"1","
"
"1","
"
"1","$pokemon[[198]]$baseStats$hp
"
"1","[1]"
"1"," 163"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[198]]$types
"
"1","[1]"
"1"," ""psychic"""
"1"," ""flying"" "
"1","
"
"1","
"
"1","$pokemon[[198]]$fastMoves
"
"1","[1]"
"1"," ""AIR_SLASH""   "
"1"," ""FEINT_ATTACK"""
"1","
"
"1","
"
"1","$pokemon[[198]]$chargedMoves
"
"1","[1]"
"1"," ""AERIAL_ACE""  "
"1"," ""FUTURE_SIGHT"""
"1"," ""OMINOUS_WIND"""
"1","
"
"1","
"
"1","$pokemon[[198]]$defaultIVs
"
"1","$pokemon[[198]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 27"
"1","  2"
"1","  2"
"1"," 11"
"1","
"
"1","
"
"1","$pokemon[[198]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[199]]
"
"1","$pokemon[[199]]$dex
"
"1","[1]"
"1"," 179"
"1","
"
"1","
"
"1","$pokemon[[199]]$speciesName
"
"1","[1]"
"1"," ""Mareep"""
"1","
"
"1","
"
"1","$pokemon[[199]]$speciesId
"
"1","[1]"
"1"," ""mareep"""
"1","
"
"1","
"
"1","$pokemon[[199]]$baseStats
"
"1","$pokemon[[199]]$baseStats$atk
"
"1","[1]"
"1"," 114"
"1","
"
"1","
"
"1","$pokemon[[199]]$baseStats$def
"
"1","[1]"
"1"," 79"
"1","
"
"1","
"
"1","$pokemon[[199]]$baseStats$hp
"
"1","[1]"
"1"," 146"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[199]]$types
"
"1","[1]"
"1"," ""electric"""
"1"," ""none""    "
"1","
"
"1","
"
"1","$pokemon[[199]]$fastMoves
"
"1","[1]"
"1"," ""TACKLE""       "
"1"," ""THUNDER_SHOCK"""
"1","
"
"1","
"
"1","$pokemon[[199]]$chargedMoves
"
"1","[1]"
"1"," ""BODY_SLAM""  "
"1"," ""DISCHARGE""  "
"1"," ""THUNDERBOLT"""
"1","
"
"1","
"
"1","$pokemon[[199]]$defaultIVs
"
"1","$pokemon[[199]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[199]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[199]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[199]]$level25CP
"
"1","[1]"
"1"," 546"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[200]]
"
"1","$pokemon[[200]]$dex
"
"1","[1]"
"1"," 180"
"1","
"
"1","
"
"1","$pokemon[[200]]$speciesName
"
"1","[1]"
"1"," ""Flaaffy"""
"1","
"
"1","
"
"1","$pokemon[[200]]$speciesId
"
"1","[1]"
"1"," ""flaaffy"""
"1","
"
"1","
"
"1","$pokemon[[200]]$baseStats
"
"1","$pokemon[[200]]$baseStats$atk
"
"1","[1]"
"1"," 145"
"1","
"
"1","
"
"1","$pokemon[[200]]$baseStats$def
"
"1","[1]"
"1"," 109"
"1","
"
"1","
"
"1","$pokemon[[200]]$baseStats$hp
"
"1","[1]"
"1"," 172"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[200]]$types
"
"1","[1]"
"1"," ""electric"""
"1"," ""none""    "
"1","
"
"1","
"
"1","$pokemon[[200]]$fastMoves
"
"1","[1]"
"1"," ""CHARGE_BEAM"""
"1"," ""TACKLE""     "
"1","
"
"1","
"
"1","$pokemon[[200]]$chargedMoves
"
"1","[1]"
"1"," ""DISCHARGE""  "
"1"," ""POWER_GEM""  "
"1"," ""THUNDERBOLT"""
"1","
"
"1","
"
"1","$pokemon[[200]]$defaultIVs
"
"1","$pokemon[[200]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 12"
"1","  8"
"1"," 13"
"1","
"
"1","
"
"1","$pokemon[[200]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[200]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[200]]$level25CP
"
"1","[1]"
"1"," 885"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[201]]
"
"1","$pokemon[[201]]$dex
"
"1","[1]"
"1"," 181"
"1","
"
"1","
"
"1","$pokemon[[201]]$speciesName
"
"1","[1]"
"1"," ""Ampharos"""
"1","
"
"1","
"
"1","$pokemon[[201]]$speciesId
"
"1","[1]"
"1"," ""ampharos"""
"1","
"
"1","
"
"1","$pokemon[[201]]$baseStats
"
"1","$pokemon[[201]]$baseStats$atk
"
"1","[1]"
"1"," 211"
"1","
"
"1","
"
"1","$pokemon[[201]]$baseStats$def
"
"1","[1]"
"1"," 169"
"1","
"
"1","
"
"1","$pokemon[[201]]$baseStats$hp
"
"1","[1]"
"1"," 207"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[201]]$types
"
"1","[1]"
"1"," ""electric"""
"1"," ""none""    "
"1","
"
"1","
"
"1","$pokemon[[201]]$fastMoves
"
"1","[1]"
"1"," ""CHARGE_BEAM"""
"1"," ""VOLT_SWITCH"""
"1","
"
"1","
"
"1","$pokemon[[201]]$chargedMoves
"
"1","[1]"
"1"," ""DRAGON_PULSE"" "
"1"," ""FOCUS_BLAST""  "
"1"," ""POWER_GEM""    "
"1","
"
"1","[4]"
"1"," ""THUNDER""      "
"1"," ""ZAP_CANNON""   "
"1"," ""THUNDER_PUNCH"""
"1","
"
"1","
"
"1","$pokemon[[201]]$legacyMoves
"
"1","[1]"
"1"," ""DRAGON_PULSE"""
"1","
"
"1","
"
"1","$pokemon[[201]]$defaultIVs
"
"1","$pokemon[[201]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 19.5"
"1","  3.0"
"1"," 10.0"
"1"," 15.0"
"1","
"
"1","
"
"1","$pokemon[[201]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 35"
"1","  6"
"1","  9"
"1"," 14"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[201]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[201]]$level25CP
"
"1","[1]"
"1"," 1760"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[202]]
"
"1","$pokemon[[202]]$dex
"
"1","[1]"
"1"," 182"
"1","
"
"1","
"
"1","$pokemon[[202]]$speciesName
"
"1","[1]"
"1"," ""Bellossom"""
"1","
"
"1","
"
"1","$pokemon[[202]]$speciesId
"
"1","[1]"
"1"," ""bellossom"""
"1","
"
"1","
"
"1","$pokemon[[202]]$baseStats
"
"1","$pokemon[[202]]$baseStats$atk
"
"1","[1]"
"1"," 169"
"1","
"
"1","
"
"1","$pokemon[[202]]$baseStats$def
"
"1","[1]"
"1"," 186"
"1","
"
"1","
"
"1","$pokemon[[202]]$baseStats$hp
"
"1","[1]"
"1"," 181"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[202]]$types
"
"1","[1]"
"1"," ""grass"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[202]]$fastMoves
"
"1","[1]"
"1"," ""ACID""      "
"1"," ""RAZOR_LEAF"""
"1","
"
"1","
"
"1","$pokemon[[202]]$chargedMoves
"
"1","[1]"
"1"," ""DAZZLING_GLEAM"""
"1"," ""LEAF_BLADE""    "
"1"," ""PETAL_BLIZZARD"""
"1","
"
"1","
"
"1","$pokemon[[202]]$defaultIVs
"
"1","$pokemon[[202]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 25"
"1","  5"
"1","  7"
"1"," 11"
"1","
"
"1","
"
"1","$pokemon[[202]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[202]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[202]]$level25CP
"
"1","[1]"
"1"," 1383"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[203]]
"
"1","$pokemon[[203]]$dex
"
"1","[1]"
"1"," 183"
"1","
"
"1","
"
"1","$pokemon[[203]]$speciesName
"
"1","[1]"
"1"," ""Marill"""
"1","
"
"1","
"
"1","$pokemon[[203]]$speciesId
"
"1","[1]"
"1"," ""marill"""
"1","
"
"1","
"
"1","$pokemon[[203]]$baseStats
"
"1","$pokemon[[203]]$baseStats$atk
"
"1","[1]"
"1"," 37"
"1","
"
"1","
"
"1","$pokemon[[203]]$baseStats$def
"
"1","[1]"
"1"," 93"
"1","
"
"1","
"
"1","$pokemon[[203]]$baseStats$hp
"
"1","[1]"
"1"," 172"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[203]]$types
"
"1","[1]"
"1"," ""water"""
"1"," ""fairy"""
"1","
"
"1","
"
"1","$pokemon[[203]]$fastMoves
"
"1","[1]"
"1"," ""BUBBLE"""
"1"," ""TACKLE"""
"1","
"
"1","
"
"1","$pokemon[[203]]$chargedMoves
"
